1665134822970	geckodriver	INFO	Listening on 127.0.0.1:37719
1665134823444	mozrunner::runner	INFO	Running command: "/snap/firefox/current/firefox.launcher" "--marionette" "--remote-debugging-port" "57983" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofileKc8TBr"
Gtk-Message: 18:27:03.496: Failed to load module "canberra-gtk-module"
Gtk-Message: 18:27:03.497: Failed to load module "canberra-gtk-module"
[GFX1-]: glxtest: VA-API test failed: failed to initialise VAAPI connection.
1665134823858	Marionette	INFO	Marionette enabled
1665134823893	Marionette	INFO	Listening on port 37697
WebDriver BiDi listening on ws://127.0.0.1:57983
Read port: 37697
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
Missing chrome or resource URL: resource://gre/modules/UpdateListener.sys.mjs
console.error: "Error during quit-application-granted: [Exception... \"File error: Not found\"  nsresult: \"0x80520012 (NS_ERROR_FILE_NOT_FOUND)\"  location: \"JS frame :: resource:///modules/BrowserGlue.jsm :: _onQuitApplicationGranted/tasks< :: line 2009\"  data: no]"
1665192371543	Marionette	INFO	Stopped listening on port 37697
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
